product_name,category,expiration_date,days_to_expiry,initial_stock,avg_daily_sales,rf_probability,lr_probability,rf_risk_label,actual_label,risk_tier,business_action
Salads,Ready_to_Eat,2024-02-05,0,55,53.0,0.9979,0.6478,1,1,CRITICAL,ALERT — Discount + Notify Manager
Prepared Salads,Deli,2023-04-12,4,62,16.0,0.0,0.2084,0,0,SAFE,SAFE  — No Action Needed
Sushi,Ready_to_Eat,2023-10-04,0,172,69.0,0.9469,0.1005,1,1,CRITICAL,ALERT — Discount + Notify Manager
Bananas,Produce,2024-03-24,18,342,12.0,0.3049,0.8494,0,1,SAFE,SAFE  — No Action Needed
Ice Cream,Frozen_Meals,2023-10-05,232,354,2.0,0.0,0.0164,0,0,SAFE,SAFE  — No Action Needed
Prepared Salads,Deli,2024-09-16,8,368,55.0,0.0,0.0294,0,0,SAFE,SAFE  — No Action Needed
Frozen Vegetables,Frozen_Meals,2024-08-02,164,437,2.0,0.9428,0.4478,1,1,CRITICAL,ALERT — Discount + Notify Manager
Bananas,Produce,2023-06-18,9,428,49.0,0.0033,0.6678,0,0,SAFE,SAFE  — No Action Needed
Frozen Desserts,Frozen_Meals,2025-05-14,347,487,1.0,0.2015,0.337,0,0,SAFE,SAFE  — No Action Needed
Milk Alternatives,Beverages,2024-08-09,17,192,19.0,0.9932,0.5054,1,1,CRITICAL,ALERT — Discount + Notify Manager
Pizza,Frozen_Meals,2024-05-27,324,334,1.0,0.9708,0.3103,1,1,CRITICAL,ALERT — Discount + Notify Manager
Sausages,Meat,2023-07-21,3,279,66.0,0.4033,0.8545,0,0,WATCH,WATCH — Flag for Review
Dips,Deli,2024-05-04,3,411,110.0,0.0,0.4002,0,0,SAFE,SAFE  — No Action Needed
Sausages,Meat,2024-10-21,5,432,65.0,0.0,0.0298,0,0,SAFE,SAFE  — No Action Needed
Chicken,Meat,2024-11-11,4,49,6.0,0.0,0.3548,0,0,SAFE,SAFE  — No Action Needed
Bagels,Bakery,2024-09-28,5,440,158.0,0.0,0.0152,0,0,SAFE,SAFE  — No Action Needed
Avocados,Produce,2023-09-05,16,135,12.0,0.0,0.1828,0,0,SAFE,SAFE  — No Action Needed
Donuts,Bakery,2023-11-10,5,92,27.0,0.9903,0.6545,1,1,CRITICAL,ALERT — Discount + Notify Manager
Avocados,Produce,2024-04-19,9,269,25.0,0.9853,0.7642,1,1,CRITICAL,ALERT — Discount + Notify Manager
Kombucha,Beverages,2023-12-06,17,278,12.0,0.0,0.0661,0,0,SAFE,SAFE  — No Action Needed
Milk Alternatives,Beverages,2024-12-14,8,260,21.0,0.9709,0.7261,1,1,CRITICAL,ALERT — Discount + Notify Manager
Vaccines,Pharmaceuticals,2024-02-04,21,105,7.0,0.0,0.1546,0,0,SAFE,SAFE  — No Action Needed
Frozen Vegetables,Frozen_Meals,2024-11-02,238,453,0.0,0.9995,0.7942,1,1,CRITICAL,ALERT — Discount + Notify Manager
Cottage Cheese,Dairy,2023-08-19,19,247,9.0,0.0,0.1064,0,0,SAFE,SAFE  — No Action Needed
Milk,Dairy,2024-07-01,14,477,39.0,0.0,0.0595,0,0,SAFE,SAFE  — No Action Needed
Tilapia,Seafood,2023-12-06,2,482,235.0,0.0,0.0109,0,0,SAFE,SAFE  — No Action Needed
Wraps,Ready_to_Eat,2023-05-25,3,166,80.0,0.0,0.101,0,0,SAFE,SAFE  — No Action Needed
Cheese,Dairy,2023-07-27,21,127,7.0,0.0033,0.2122,0,0,SAFE,SAFE  — No Action Needed
Frozen Dinners,Frozen_Meals,2024-06-08,274,393,1.0,0.3397,0.2301,0,0,SAFE,SAFE  — No Action Needed
Bagels,Bakery,2023-10-16,6,279,69.0,0.9986,0.7255,1,1,CRITICAL,ALERT — Discount + Notify Manager
Fresh Pasta,Ready_to_Eat,2023-10-23,0,215,379.0,0.0,0.2103,0,0,SAFE,SAFE  — No Action Needed
Frozen Desserts,Frozen_Meals,2025-08-27,268,317,2.0,0.0,0.0154,0,0,SAFE,SAFE  — No Action Needed
